Log message  [OK]  Done
    | Loaded domain "oscarnominations".
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q182292|Q182349|Q182431|Q182450|Q182763|Q184378|Q185140|Q188018|Q188772|Q188955|Q189422|Q193048|Q193102|Q193105|Q193555|Q193815|Q200405|Q200514|Q201279|Q202172|Q202589|Q202735|Q203215|Q203960|Q207179|Q208572|Q208649|Q209186|Q211206|Q211283|Q211322|Q211415|Q212041|Q213411|Q216221|Q216569|Q219546|Q220515|Q223988|Q241962|Q244674|Q244865|Q246997|Q249782|Q252625|Q269589|Q270730|Q272019|Q272923|Q273215&props=labels|claims&languages=en|mul&format=json
      wbgetentities 57/224  [OK]  50/50 entities (1734 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q761302|Q765264|Q784181|Q786585|Q806331|Q820867|Q827375|Q830778|Q832732|Q854708|Q879174|Q913545|Q922503|Q923925|Q931926|Q940686|Q945074|Q972300|Q979015|Q983420|Q1048360|Q1067502|Q1128750|Q1137213|Q1139454|Q1142900|Q1143339|Q1156078|Q1159045|Q1161625|Q1171440|Q1193825|Q1194613|Q1194909|Q1195631|Q1196202|Q1197022|Q1197377|Q1198269|Q1211819|Q1243374|Q1246683|Q1304397|Q1304965|Q1334782|Q1341009|Q1345583|Q1393843|Q1412513|Q1414527&props=labels|claims&languages=en|mul&format=json
      wbgetentities 58/224  [OK]  50/50 entities (4159 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q283586|Q284876|Q290666|Q294454|Q296500|Q300330|Q300559|Q306403|Q308929|Q309160|Q310318|Q310343|Q310944|Q312073|Q312081|Q312084|Q312098|Q312702|Q313042|Q313043|Q313040|Q315039|Q315258|Q316003|Q317343|Q318169|Q318263|Q319133|Q322179|Q329577|Q329798|Q332348|Q343037|Q343059|Q344576|Q350640|Q351838|Q352431|Q357001|Q358360|Q358379|Q366910|Q366956|Q367053|Q370707|Q372073|Q374045|Q375590|Q390097|Q419838&props=labels|claims&languages=en|mul&format=json
      wbgetentities 59/224  [OK]  50/50 entities (3140 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q437944|Q444371|Q449940|Q455898|Q457165|Q457220|Q457229|Q457293|Q464111|Q464653|Q466816|Q469954|Q470916|Q470998|Q484615|Q496734|Q501995|Q508841|Q510970|Q518710|Q527588|Q531461|Q545858|Q552176|Q556967|Q560592|Q564893|Q570221|Q573399|Q574057|Q576371|Q577680|Q581501|Q598245|Q603263|Q608943|Q618616|Q619820|Q623443|Q632753|Q640387|Q657079|Q681962|Q684150|Q686533|Q689842|Q727740|Q741878|Q742569|Q752017&props=labels|claims&languages=en|mul&format=json
      wbgetentities 60/224  [OK]  50/50 entities (1756 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q433000|Q464032|Q474098|Q485756|Q491352|Q509003|Q510641|Q523624|Q538266|Q550516|Q551992|Q553174|Q555014|Q568720|Q586569|Q589953|Q593615|Q594649|Q601511|Q614108|Q617395|Q621745|Q626215|Q643283|Q647044|Q653375|Q661142|Q661660|Q663047|Q663469|Q665146|Q669619|Q675112|Q677033|Q683014|Q686902|Q696413|Q696905|Q699008|Q699132|Q699338|Q714531|Q714713|Q721158|Q733059|Q738526|Q748851|Q753141|Q753367|Q764734&props=labels|claims&languages=en|mul&format=json
      wbgetentities 61/224  [OK]  50/50 entities (1952 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q175014|Q181823|Q182071|Q225553|Q228659|Q241726|Q260379|Q296796|Q303312|Q309459|Q311626|Q313764|Q314120|Q314418|Q316018|Q316324|Q317062|Q320219|Q323930|Q324292|Q324933|Q327855|Q327874|Q329805|Q339804|Q3231621|Q3241699|Q3308007|Q3567686|Q3769339|Q4678990|Q5066520|Q5147723|Q9089818|Q15623971|Q18692630|Q18703094|Q18754959|Q19347583|Q29096095|Q73367368|Q18405|Q32303|Q55411|Q59543|Q348013|Q382841|Q383581|Q384243|Q384328&props=labels|claims&languages=en|mul&format=json
      wbgetentities 62/224  [OK]  50/50 entities (2977 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1423854|Q1428094|Q1430527|Q1466736|Q1474263|Q1500395|Q1518111|Q1521238|Q1523586|Q1545838|Q1551887|Q1579747|Q1579960|Q1580399|Q1660686|Q1755424|Q1757216|Q1790093|Q1861917|Q1890531|Q1968853|Q2032599|Q2060364|Q2264347|Q2294168|Q2296064|Q2315913|Q2321222|Q2322181|Q2414837|Q2558515|Q2634673|Q2698384|Q2704665|Q3207620|Q72090|Q94033|Q118991|Q128504|Q133488|Q137703|Q150867|Q152857|Q153882|Q155089|Q158023|Q160793|Q166696|Q166960|Q167411&props=labels|claims&languages=en|mul&format=json
      wbgetentities 63/224  [OK]  50/50 entities (1370 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1632388|Q1632443|Q1632477|Q1632620|Q1632651|Q1632708|Q1632819|Q1632952|Q1633007|Q1633378|Q1633818|Q1634319|Q1634355|Q1634401|Q1634440|Q1634483|Q1634612|Q1634715|Q1634738|Q1634780|Q1635046|Q1635122|Q1636832|Q1636893|Q1636925|Q1636972|Q1637024|Q1637068|Q1637390|Q1675125|Q1675151|Q1675241|Q1675338|Q1675401|Q1675604|Q1675632|Q1678187|Q1678326|Q1678427|Q1678442|Q1678494|Q1678575|Q1678744|Q1679422|Q1679545|Q1679822|Q1679872|Q1759619|Q1765286|Q2116212&props=labels|claims&languages=en|mul&format=json
      wbgetentities 64/224  [OK]  50/50 entities (1795 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1212325|Q1212650|Q1214524|Q1216153|Q1217263|Q1217355|Q1233716|Q1234483|Q1257118|Q1299823|Q1306717|Q1310362|Q1321880|Q1326400|Q1327845|Q1341293|Q1346590|Q1352930|Q1382421|Q1402384|Q1402422|Q1402439|Q1402521|Q1402538|Q1402615|Q1403033|Q1403042|Q1403047|Q1403510|Q1405508|Q1411238|Q1444948|Q1445696|Q1445733|Q1451544|Q1452962|Q1453400|Q1458055|Q1458080|Q1466744|Q1470319|Q1475436|Q1475800|Q1476010|Q1482269|Q1582892|Q1595568|Q1631964|Q1632165|Q1632262&props=labels|claims&languages=en|mul&format=json
      wbgetentities 65/224  [OK]  50/50 entities (2768 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q774626|Q776623|Q795680|Q797679|Q813368|Q836115|Q843949|Q845176|Q845235|Q850338|Q854990|Q882405|Q891672|Q911013|Q912049|Q925448|Q928545|Q929101|Q944984|Q948023|Q954182|Q959682|Q960920|Q961576|Q977950|Q989225|Q1005620|Q1043604|Q1044598|Q1049604|Q1061541|Q1075918|Q1080171|Q1120732|Q1127167|Q1129420|Q1138798|Q1139259|Q1141186|Q1169261|Q1169942|Q1170128|Q1171197|Q1171481|Q1174334|Q1192213|Q1193051|Q1193389|Q1197742|Q1211800&props=labels|claims&languages=en|mul&format=json
      wbgetentities 66/224  [OK]  50/50 entities (2045 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q133850188|Q133866932|Q135038882|Q4212|Q4227|Q4573|Q16472|Q20178|Q29055|Q76819|Q77298|Q78508|Q78533|Q79044|Q93632|Q94992|Q95043|Q100937|Q105221|Q105817|Q106514|Q108297|Q108525|Q110203|Q119935|Q133313|Q136209|Q150482|Q163872|Q164117|Q170515|Q170572|Q41396|Q41422|Q41449|Q43874|Q48984|Q49492|Q53004|Q64150|Q172261|Q172678|Q175038|Q180272|Q183178|Q185051|Q185053|Q185079|Q189415|Q190523&props=labels|claims&languages=en|mul&format=json
      wbgetentities 67/224  [OK]  50/50 entities (2705 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2529538|Q2620241|Q2975672|Q3204464|Q4693308|Q6379279|Q6782813|Q7082938|Q13370821|Q13422016|Q13475554|Q15087230|Q15712437|Q15972383|Q16653473|Q16672466|Q19590783|Q19702971|Q19816400|Q19824642|Q19824796|Q20422190|Q20496587|Q21428148|Q21935502|Q22344480|Q23838395|Q27049581|Q27237522|Q28127580|Q28127581|Q28796230|Q35980052|Q38620429|Q56272081|Q72083502|Q77884699|Q89186326|Q97765712|Q107920304|Q111601259|Q112252419|Q113362689|Q117663112|Q120900212|Q123701240|Q125422231|Q125563776|Q125622088|Q130284179&props=labels|claims&languages=en|mul&format=json
      wbgetentities 68/224  [OK]  50/50 entities (2286 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q191132|Q191966|Q193070|Q193146|Q193653|Q193668|Q202148|Q203804|Q204685|Q206659|Q206886|Q207130|Q207969|Q208026|Q208108|Q208667|Q209471|Q211553|Q212098|Q215721|Q217137|Q218605|Q219521|Q223091|Q223110|Q223117|Q223745|Q224159|Q237215|Q245075|Q248794|Q259537|Q269869|Q269912|Q273208|Q273568|Q276299|Q281296|Q281404|Q294583|Q294641|Q295420|Q296491|Q296630|Q297945|Q298682|Q298799|Q298818|Q299314|Q299317&props=labels|claims&languages=en|mul&format=json
      wbgetentities 69/224  [OK]  50/50 entities (1807 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q344758|Q344793|Q345212|Q347711|Q348351|Q349166|Q350678|Q350680|Q350690|Q355153|Q355163|Q355932|Q356303|Q360531|Q360550|Q361238|Q362559|Q363684|Q363864|Q364135|Q365023|Q365292|Q367073|Q367155|Q369028|Q371295|Q373968|Q373989|Q376981|Q377776|Q380856|Q380981|Q380997|Q381285|Q382068|Q388950|Q390052|Q395205|Q395494|Q418424|Q426272|Q426346|Q431252|Q445017|Q449900|Q451811|Q454200|Q457279|Q459384|Q464353&props=labels|claims&languages=en|mul&format=json
      wbgetentities 70/224  [OK]  50/50 entities (2374 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q299483|Q300439|Q303477|Q303715|Q310324|Q310394|Q310413|Q310934|Q311169|Q311267|Q311271|Q311314|Q311615|Q312107|Q312364|Q313046|Q313047|Q313198|Q313204|Q313388|Q313522|Q313727|Q314801|Q314805|Q314834|Q314841|Q314892|Q315723|Q315728|Q316446|Q316641|Q316647|Q317026|Q318312|Q318734|Q318885|Q320036|Q324572|Q329056|Q329700|Q329719|Q329734|Q329784|Q336841|Q336865|Q338177|Q338812|Q343633|Q344735|Q344750&props=labels|claims&languages=en|mul&format=json
      wbgetentities 71/224  [OK]  50/50 entities (2463 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q464714|Q468033|Q470735|Q471281|Q471309|Q472361|Q477296|Q483148|Q484523|Q484881|Q489856|Q495804|Q499097|Q511828|Q527303|Q527759|Q545846|Q547368|Q549287|Q552036|Q555182|Q555590|Q557601|Q558844|Q564958|Q575761|Q577606|Q594420|Q636356|Q639481|Q642876|Q647546|Q656507|Q660894|Q674111|Q708153|Q709942|Q710538|Q710888|Q716251|Q718053|Q719247|Q719263|Q719266|Q725539|Q726398|Q727015|Q730270|Q738521|Q744381&props=labels|claims&languages=en|mul&format=json
      wbgetentities 72/224  [OK]  50/50 entities (2441 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q764760|Q769205|Q769280|Q780951|Q784211|Q784790|Q814343|Q822057|Q839123|Q844068|Q846679|Q862317|Q891104|Q898134|Q911766|Q912097|Q944719|Q945512|Q945579|Q946196|Q946210|Q960050|Q962363|Q965379|Q967653|Q972568|Q978520|Q994248|Q997206|Q1035124|Q1072969|Q1093283|Q1094020|Q1105463|Q1121916|Q1124085|Q1132535|Q1138674|Q1141161|Q1141727|Q1150581|Q1150612|Q1150623|Q1161698|Q1171328|Q1171445|Q1171590|Q1185386|Q1193731|Q1193850&props=labels|claims&languages=en|mul&format=json
      wbgetentities 73/224  [OK]  50/50 entities (1819 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1194718|Q1195727|Q1197547|Q1199372|Q1209853|Q1219013|Q1219727|Q1257031|Q1285408|Q1304320|Q1306308|Q1324090|Q1336879|Q1338889|Q1344801|Q1349205|Q1355901|Q1358712|Q1370701|Q1371212|Q1373859|Q1374376|Q1374412|Q1375447|Q1395104|Q1415964|Q1421355|Q1446533|Q1447056|Q1516287|Q1518939|Q1530639|Q1553640|Q1562547|Q1581077|Q1581493|Q1629592|Q1634067|Q1710735|Q1754611|Q1812027|Q2005629|Q2033247|Q2298633|Q2300266|Q2300940|Q2318140|Q2318153|Q2337495|Q2604288&props=labels|claims&languages=en|mul&format=json
      wbgetentities 74/224  [OK]  50/50 entities (1749 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q233868|Q233873|Q234068|Q234076|Q234083|Q234080|Q234101|Q234195|Q235632|Q235639|Q235744|Q235870|Q236396|Q236688|Q236696|Q236705|Q236711|Q237214|Q237287|Q238070|Q238864|Q238871|Q238884|Q238895|Q238912|Q238919|Q239301|Q239691|Q239745|Q239770|Q239818|Q240136|Q240193|Q240217|Q240658|Q241897|Q242548|Q242725|Q242729|Q242732|Q242805|Q247182|Q247662|Q255378|Q255630|Q255742|Q255800|Q255808|Q257625|Q259434&props=labels|claims&languages=en|mul&format=json
      wbgetentities 75/224  [OK]  50/50 entities (2651 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q3211521|Q3225983|Q3295000|Q3496921|Q3508016|Q13573278|Q15381644|Q15854232|Q16762370|Q17488953|Q18089198|Q18822138|Q67701|Q76478|Q82519|Q83656|Q93604|Q95050|Q103343|Q104000|Q104183|Q106942|Q106997|Q108935|Q113566|Q113672|Q118375|Q125017|Q131380|Q134077|Q140017|Q151892|Q21527905|Q24035944|Q26924801|Q28542230|Q29514872|Q30321629|Q53909401|Q104398242|Q4690|Q4689|Q28487|Q40067|Q47664|Q59314|Q59525|Q59824|Q234360|Q234544&props=labels|claims&languages=en|mul&format=json
      wbgetentities 76/224  [OK]  50/50 entities (2892 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q235020|Q235189|Q235205|Q235219|Q235233|Q235289|Q235299|Q235511|Q156586|Q174559|Q177208|Q179496|Q180403|Q181140|Q186504|Q189226|Q189407|Q190162|Q190386|Q191828|Q192410|Q193517|Q199884|Q200534|Q201418|Q202381|Q203840|Q205314|Q206856|Q212026|Q212123|Q212957|Q215976|Q217573|Q219402|Q222965|Q224021|Q225509|Q228862|Q228904|Q228909|Q228931|Q228928|Q228943|Q229042|Q229056|Q229139|Q229169|Q229254|Q229266&props=labels|claims&languages=en|mul&format=json
      wbgetentities 77/224  [OK]  50/50 entities (1686 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q444410|Q445018|Q451916|Q455912|Q455953|Q456166|Q456202|Q456211|Q456220|Q456228|Q461762|Q463101|Q466014|Q466440|Q467262|Q468426|Q468463|Q468476|Q468634|Q468646|Q468661|Q469454|Q491013|Q494331|Q495549|Q505148|Q506638|Q514416|Q521093|Q521387|Q526305|Q526620|Q541803|Q542637|Q563731|Q565009|Q583221|Q596984|Q599466|Q603162|Q607179|Q631947|Q645168|Q664020|Q751382|Q752989|Q759444|Q762140|Q773069|Q780469&props=labels|claims&languages=en|mul&format=json
      wbgetentities 78/224  [OK]  50/50 entities (1731 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q259446|Q259453|Q259581|Q259986|Q264004|Q264759|Q264840|Q265021|Q266368|Q266391|Q266397|Q266402|Q266416|Q266432|Q266445|Q266467|Q266473|Q267757|Q267803|Q267829|Q269809|Q270351|Q271256|Q271465|Q271696|Q271846|Q271848|Q271865|Q271877|Q271883|Q271885|Q271890|Q272096|Q272579|Q272946|Q273541|Q284166|Q284917|Q295679|Q309153|Q367610|Q368794|Q373774|Q430872|Q439314|Q442907|Q442956|Q443030|Q443044|Q443052&props=labels|claims&languages=en|mul&format=json
      wbgetentities 79/224  [OK]  50/50 entities (2956 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q229271|Q229268|Q229291|Q229319|Q229487|Q229766|Q229784|Q230035|Q230126|Q230131|Q230128|Q230138|Q230143|Q230147|Q230151|Q230159|Q230184|Q230188|Q230199|Q230214|Q230218|Q230378|Q230415|Q230523|Q230832|Q230841|Q231203|Q231221|Q231595|Q231726|Q232109|Q232280|Q232333|Q232421|Q232499|Q232532|Q232538|Q232541|Q232588|Q232837|Q232874|Q232879|Q232902|Q232933|Q232941|Q233009|Q233832|Q233845|Q233850|Q233856&props=labels|claims&languages=en|mul&format=json
      wbgetentities 80/224  [OK]  50/50 entities (1684 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q794707|Q816772|Q821692|Q830773|Q838154|Q858584|Q874496|Q923009|Q947958|Q949945|Q957323|Q957913|Q1112005|Q1121131|Q1125442|Q1137831|Q1141912|Q1144983|Q1167299|Q1168870|Q1171692|Q1197684|Q1198853|Q1213652|Q1218313|Q1229807|Q1294711|Q1311296|Q1392256|Q1401821|Q1422110|Q1444624|Q1445444|Q1445520|Q1446520|Q1446898|Q1468943|Q1475611|Q1480617|Q1509291|Q1538804|Q1542915|Q1557403|Q1591594|Q1615122|Q1630930|Q1703964|Q1785051|Q1888547|Q1972135&props=labels|claims&languages=en|mul&format=json
      wbgetentities 81/224  [OK]  50/50 entities (1468 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q27870243|Q27915880|Q27975427|Q28039015|Q28065409|Q28530074|Q28530075|Q28978215|Q29588607|Q31271384|Q41825009|Q45865176|Q47483950|Q47537071|Q48608536|Q48668769|Q49001511|Q49440371|Q54021143|Q55070915|Q55388281|Q55687206|Q56277622|Q56307317|Q58640889|Q59690895|Q63352729|Q65127201|Q66738105|Q67208596|Q68681463|Q72937954|Q76448600|Q76450209|Q79360684|Q83973481|Q84251476|Q84253694|Q84754223|Q84784184|Q85517785|Q85653720|Q86426716|Q86530729|Q89784818|Q97925311|Q100715822|Q100715824|Q101417921|Q104835180&props=labels|claims&languages=en|mul&format=json
      wbgetentities 82/224  [OK]  50/50 entities (1579 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1051023|Q1072224|Q1077862|Q1132913|Q1137359|Q1164767|Q1181049|Q1343730|Q1382544|Q1387048|Q1408804|Q1523831|Q1634597|Q1743785|Q1890346|Q1900331|Q1975096|Q2499079|Q2630715|Q2863473|Q2896206|Q2964669|Q3026944|Q3057240|Q3167056|Q3180848|Q3288538|Q3325924|Q3378803|Q3384479|Q3406366|Q3470486|Q4773504|Q4908666|Q5042294|Q5045117|Q5127380|Q5214348|Q5592627|Q5815826|Q5929198|Q5999274|Q6262715|Q6263287|Q6415415|Q6766943|Q6847408|Q7107278|Q7152494|Q7177024&props=labels|claims&languages=en|mul&format=json
      wbgetentities 83/224  [OK]  50/50 entities (2037 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q15833967|Q16727679|Q18225084|Q22277803|Q25339938|Q26703036|Q27733932|Q28152938|Q38195662|Q63381497|Q65090738|Q99671372|Q100740782|Q105883400|Q28891|Q29011|Q36092|Q43371|Q55400|Q56008|Q477965|Q483815|Q485983|Q487447|Q495850|Q514859|Q518632|Q545274|Q550426|Q561059|Q562063|Q632668|Q633053|Q637212|Q641315|Q681740|Q705711|Q713511|Q720771|Q725842|Q732529|Q735440|Q738017|Q779517|Q888131|Q888136|Q908816|Q930209|Q981857|Q1018606&props=labels|claims&languages=en|mul&format=json
      wbgetentities 84/224  [OK]  50/50 entities (2076 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q7325977|Q7836302|Q9609252|Q10298666|Q11640531|Q11679076|Q12103758|Q13091172|Q13638984|Q14330342|Q15270647|Q15303700|Q15438228|Q15545272|Q15846027|Q15864814|Q15865116|Q16028340|Q16246692|Q16275079|Q16887447|Q17125101|Q18619153|Q18647981|Q18740903|Q18786471|Q18921842|Q19519205|Q19608844|Q19822599|Q19840623|Q19862858|Q19945041|Q20942819|Q20995253|Q21008031|Q21030803|Q21084513|Q21411187|Q22075521|Q22075546|Q22083845|Q22101574|Q22115062|Q22970530|Q23013713|Q24832112|Q25167044|Q26828305|Q26897082&props=labels|claims&languages=en|mul&format=json
      wbgetentities 85/224  [OK]  50/50 entities (2956 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2038577|Q2081268|Q2276866|Q2319600|Q2362333|Q2574548|Q2608654|Q2691931|Q3376986|Q3840847|Q74227|Q120367|Q126633|Q126796|Q126800|Q129193|Q155653|Q156596|Q164417|Q171300|Q178713|Q182153|Q185655|Q187726|Q198028|Q201641|Q212792|Q215365|Q246283|Q275432|Q283700|Q295463|Q300345|Q305250|Q318428|Q324262|Q336206|Q349248|Q351884|Q373096|Q380920|Q381934|Q392530|Q429715|Q432845|Q465275|Q5243751|Q7708542|Q13560481|Q14847067&props=labels|claims&languages=en|mul&format=json
      wbgetentities 86/224  [OK]  50/50 entities (2447 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q104845027|Q105887811|Q106530409|Q106595662|Q108783420|Q108783448|Q109447163|Q111086237|Q111165179|Q111433290|Q112227710|Q112801489|Q113877606|Q80596|Q83859|Q86593|Q91032|Q109135|Q110462|Q113570|Q116854|Q113879962|Q114613155|Q115198559|Q116764219|Q116764227|Q116764712|Q117085010|Q117085013|Q119243833|Q119786383|Q122842432|Q122998708|Q124378349|Q124656179|Q124815780|Q125874301|Q126390903|Q131402186|Q132035423|Q132529670|Q132641644|Q132862555|Q134571218|Q8312|Q18429|Q19185|Q25871|Q26062|Q36591&props=labels|claims&languages=en|mul&format=json
      wbgetentities 87/224  [OK]  50/50 entities (1763 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q40701|Q41042|Q43227|Q52255|Q53034|Q55410|Q56093|Q128560|Q134262|Q139460|Q154717|Q168862|Q172837|Q173945|Q176126|Q176626|Q182834|Q182870|Q186323|Q186335|Q187720|Q219910|Q221090|Q225696|Q231019|Q234212|Q235759|Q238638|Q240370|Q243439|Q249718|Q251038|Q262728|Q265031|Q269927|Q270707|Q272855|Q278543|Q279709|Q288815|Q288842|Q299563|Q306891|Q309246|Q310379|Q313007|Q313841|Q315380|Q318188|Q323516&props=labels|claims&languages=en|mul&format=json
      wbgetentities 88/224  [OK]  50/50 entities (1780 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q505960|Q506161|Q507861|Q508285|Q508452|Q511373|Q513657|Q515274|Q518025|Q530602|Q534224|Q536560|Q538508|Q541868|Q543581|Q553234|Q557208|Q571183|Q573027|Q574083|Q578011|Q581906|Q586776|Q591785|Q591945|Q611586|Q611672|Q615343|Q646929|Q651923|Q652186|Q653366|Q654730|Q666306|Q672440|Q677109|Q678500|Q687600|Q704053|Q704852|Q706668|Q712055|Q712675|Q715838|Q716310|Q719684|Q721146|Q721191|Q721671|Q723964&props=labels|claims&languages=en|mul&format=json
      wbgetentities 89/224  [OK]  50/50 entities (1822 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q329193|Q918283|Q922368|Q934027|Q934640|Q937835|Q940902|Q941966|Q942773|Q942914|Q943506|Q968421|Q974386|Q980351|Q980844|Q983356|Q337976|Q340550|Q344955|Q347945|Q350666|Q352963|Q354295|Q358356|Q361336|Q362061|Q362930|Q364398|Q369404|Q382596|Q386488|Q419454|Q430076|Q433207|Q435705|Q438676|Q444392|Q449238|Q450279|Q452282|Q454156|Q457497|Q459230|Q459551|Q460090|Q465087|Q466961|Q494722|Q501874|Q505575&props=labels|claims&languages=en|mul&format=json
      wbgetentities 90/224  [OK]  50/50 entities (1793 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1251336|Q1271874|Q1291551|Q1291686|Q1294704|Q1310292|Q1331227|Q1351469|Q1355139|Q1356507|Q1362097|Q1367568|Q1371315|Q1374243|Q1384343|Q1387617|Q1402938|Q1407773|Q1443069|Q1499405|Q1501817|Q1502999|Q1541704|Q1555931|Q1559075|Q1598611|Q1601828|Q1613153|Q1631803|Q1655499|Q1655589|Q1673282|Q1675579|Q1680994|Q1685772|Q1700810|Q1701054|Q1706646|Q1709419|Q1709607|Q1723417|Q1737987|Q1750519|Q1754631|Q1762306|Q1809192|Q1818206|Q1820741|Q1822152|Q1968839&props=labels|claims&languages=en|mul&format=json
      wbgetentities 91/224  [OK]  50/50 entities (2265 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q728876|Q738456|Q739678|Q761466|Q764812|Q766468|Q770741|Q774116|Q795022|Q795100|Q816551|Q817511|Q820061|Q822714|Q898721|Q912327|Q991798|Q999726|Q1035958|Q1042931|Q1052321|Q1064470|Q1066019|Q1066873|Q1077690|Q1097965|Q1122571|Q1129227|Q1129567|Q1132960|Q1159118|Q1160785|Q1162881|Q1173876|Q1174676|Q1175447|Q1177119|Q1177310|Q1189442|Q1195774|Q1196452|Q1198767|Q1198812|Q1199222|Q1206261|Q1214459|Q1215931|Q1230411|Q1237763|Q1240386&props=labels|claims&languages=en|mul&format=json
